	364	373
	365	374
	366	375
	369	379
	114	115
	118	119
	119	120
	120	121
	376	404
	124	128
	381	409
	128	132
	387	415
	132	136
	133	137
	135	139
	136	140
	392	420
	137	141
	138	142
	398	426
	143	147
	147	151
	403	431
	151	155
	158	159
	159	160
	415	440
	160	162
	416	441
	161	161
	420	445
	166	167
	424	449
	170	171
	171	172
	172	173
	428	453
	173	174
	432	457
	178	179
	179	180
	180	181
	181	182
	437	461
	441	465
	186	187
	187	188
	188	191
	189	189
	190	190
	446	469
	191	192
	450	473
	451	474
	196	197
	452	475
	197	199
	198	200
	199	198
	200	201
	201	202
	458	481
	206	207
	207	209
	208	211
	209	208
	210	210
	211	212
	216	217
	217	219
	218	222
	219	218
	475	497
	220	221
	476	498
	221	220
	477	499
	480	502
	226	227
	227	229
	228	231
	484	506
	229	228
	230	232
	231	230
	489	510
	236	237
	237	238
	493	514
	238	241
	239	239
	240	240
	241	242
	498	383
	246	247
	502	394
	503	395
	504	396
	505	397
	250	251
	254	255
net/minecraft/client/render/entity/model/EvokerFangsEntityModel	64	89
	64	89
	23	55
	24	56
	25	57
	26	58
	27	59
	30	62
	31	63
	33	64
	34	64
	35	64
	36	64
	38	65
	39	65
	40	66
	41	67
	43	68
	48	73
	49	74
	50	75
	52	78
	53	79
	54	80
	56	81
	57	82
	58	83
	59	84
	60	85
net/minecraft/network/packet/c2s/play/UpdateBeaconC2SPacket	28	31
	22	26
	27	30
	28	31
net/minecraft/block/CampfireBlock	322	336
	256	280
	259	281
	260	282
	263	286
	268	290
	273	295
	274	295
	276	295
	281	300
	286	305
	291	310
	292	311
	296	315
	302	321
	303	322
	304	322
	307	324
	52	52
	308	325
	53	53
	54	54
	310	326
	55	55
	56	57
	313	322
	60	74
	318	332
	322	336
	77	78
	78	79
	79	80
	80	81
	81	89
	85	93
	86	93
	87	94
	88	95
	89	96
	90	97
	91	98
	92	99
	94	102
	98	106
	103	111
	104	112
	107	115
	108	116
	112	120
	113	128
	116	121
	117	122
	118	123
	121	126
	122	128
	127	133
	128	134
	129	135
	130	136
	131	137
	132	138
	133	139
	134	140
	139	147
	140	148
	143	151
	144	152
	146	153
	150	157
	155	162
	160	167
	165	172
	166	200
	169	173
	170	174
	173	186
	174	187
	175	188
	178	200
	181	203
	182	204
	183	205
	187	209
	188	210
	189	211
	191	214
	192	215
	196	219
	197	220
	198	221
	199	222
	200	223
	203	226
	206	229
	207	230
	208	231
	210	233
	215	239
	216	240
	217	241
	219	243
	222	246
	223	247
	224	248
	226	251
	227	252
	228	253
	231	258
	232	259
	233	261
	234	262
	235	263
	239	269
	248	272
	249	273
	250	274
	251	275
	252	276
	255	279
net/minecraft/client/gui/widget/GridWidget	215	230
	129	143
	134	148
	135	149
	138	152
	142	156
	146	160
	19	26
	20	27
	23	30
	24	31
	28	35
	156	218
	157	219
	30	36
	158	220
	31	37
	159	221
	160	222
	33	39
	161	223
	34	40
	35	41
	164	226
	38	44
	39	45
	168	230
	41	47
	42	48
	43	49
	44	51
	45	52
	47	55
	48	56
	49	58
	177	169
	50	59
	178	170
	181	173
	54	63
	55	64
	57	65
	185	177
	58	67
	59	68
	61	71
	189	181
	62	73
	63	74
	193	185
	66	77
	194	186
	67	78
	68	80
	196	187
	69	81
	197	188
	198	189
	71	84
	199	190
	72	85
	201	193
	74	86
	75	88
	203	194
	76	89
	78	92
	79	93
	207	198
	82	96
	83	97
	211	202
	84	98
	87	101
	215	206
	91	105
	95	109
	99	113
	103	117
	104	118
	106	119
	107	120
	109	122
	110	123
	111	124
	115	129
	119	133
	120	134
	124	138
	125	139
net/minecraft/client/network/ClientCommandSource	179	186
	128	132
	129	136
	132	133
	133	134
	138	142
	139	143
	140	147
	143	144
	144	145
	149	153
	154	158
	159	163
	163	167
	164	168
	165	169
	166	170
	168	172
	171	175
	44	45
	172	177
	45	46
	173	180
	46	47
	175	183
	176	184
	50	51
	179	186
	52	53
	53	54
	56	57
	61	62
	62	63
	64	65
	65	66
	66	67
	71	73
	72	74
	74	75
	79	80
	84	85
	89	90
	94	95
	95	96
	100	103
	101	104
	102	105
	103	106
	108	111
	109	112
	111	115
	112	116
	113	117
	114	118
	118	122
	122	126
	127	131
net/minecraft/server/integrated/IntegratedPlayerManager	51	49
	32	33
	51	49
	20	22
	36	37
	37	38
	22	23
	23	24
	40	39
	27	28
	28	29
	45	43
	31	32
net/minecraft/client/render/entity/model/SkullEntityModel	63	73
	33	48
	37	52
	39	53
	40	55
	41	55
	42	55
	46	56
	50	60
	51	61
	20	40
	21	41
	22	42
	56	66
	25	45
	57	67
	26	46
	58	68
	28	47
	29	47
	30	47
	62	72
	63	73
net/minecraft/datafixer/fix/MobSpawnerEntityIdentifiersFix	65	68
	65	68
	19	19
	20	20
	23	23
	24	24
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	36	34
	37	35
	38	36
	39	42
	40	43
	41	44
	42	46
	43	46
	44	46
	45	46
	47	48
	51	56
	56	62
	57	63
	58	65
	59	66
	60	67
	61	68
	63	68
net/minecraft/util/math/MatrixUtil	253	177
	132	125
	133	126
	134	127
	136	128
	142	129
	143	130
	17	15
	147	131
	20	18
	148	132
	21	19
	22	23
	150	144
	23	27
	24	31
	154	133
	30	48
	31	49
	34	49
	35	49
	37	49
	42	58
	43	59
	44	60
	45	61
	46	62
	47	63
	48	64
	50	67
	55	74
	184	134
	57	75
	186	135
	59	76
	61	77
	189	137
	62	78
	190	138
	192	140
	66	81
	67	82
	195	143
	196	144
	69	83
	70	84
	72	85
	200	145
	73	86
	201	146
	203	155
	76	89
	78	90
	80	91
	208	147
	81	92
	209	148
	83	93
	211	150
	84	94
	214	153
	87	97
	88	98
	216	154
	90	99
	218	155
	91	100
	93	101
	221	156
	94	102
	222	157
	96	104
	224	165
	227	158
	228	159
	230	161
	233	164
	235	165
	109	107
	238	166
	111	108
	239	167
	112	109
	114	111
	242	168
	115	112
	245	169
	118	115
	119	116
	249	173
	253	177
net/minecraft/client/gui/screen/OpenToLanScreen	122	120
	37	38
	38	39
	39	40
	43	44
	44	45
	45	46
	46	47
	47	49
	48	50
	49	51
	51	55
	53	57
	54	58
	57	60
	58	61
	60	63
	63	66
	64	67
	65	68
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	76	78
	77	79
	78	80
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	89	91
	90	92
	94	96
	95	97
	96	98
	99	101
	101	102
	102	103
	103	105
	104	105
	106	105
	108	107
	109	108
	110	109
	117	116
	119	117
	120	118
	121	119
	122	120
net/minecraft/client/sound/OggAudioStream	244	228
	129	96
	130	110
	136	116
	137	117
	138	118
	140	120
	142	121
	143	122
	145	124
	151	132
	152	133
	154	148
	157	137
	158	138
	159	139
	162	142
	163	146
	166	135
	167	150
	174	156
	176	158
	177	159
	178	160
	51	41
	180	162
	53	42
	181	163
	55	43
	183	166
	56	44
	57	45
	189	171
	62	47
	190	172
	63	48
	64	49
	192	173
	193	174
	194	175
	69	51
	197	176
	198	177
	73	51
	201	179
	74	52
	75	53
	203	182
	76	54
	204	183
	78	57
	206	184
	79	58
	207	185
	208	187
	81	51
	209	190
	210	193
	212	196
	85	62
	86	63
	215	199
	88	64
	89	67
	219	204
	220	205
	93	70
	221	206
	222	207
	223	208
	98	75
	226	211
	229	214
	102	79
	230	215
	103	80
	104	81
	232	217
	105	82
	106	83
	235	220
	236	221
	109	85
	237	222
	110	86
	239	224
	243	227
	116	93
	244	228
	117	94
	119	104
	120	105
	122	108
	125	98
	126	102
net/minecraft/entity/mob/WardenEntity	718	662
	514	478
	515	479
	518	482
	521	485
	522	485
	524	485
	530	491
	535	496
	541	502
	543	503
	544	504
	545	505
	546	506
	549	509
	554	514
	555	515
	556	516
	558	517
	561	518
	562	519
	563	520
	565	521
	568	525
	572	529
	573	530
	574	531
	575	532
	576	533
	580	537
	582	538
	583	538
	586	538
	591	543
	596	548
	597	549
	598	550
	599	551
	602	554
	603	555
	607	559
	615	564
	618	567
	619	568
	620	569
	626	572
	635	581
	640	586
	135	118
	136	119
	137	120
	649	595
	138	121
	140	122
	141	123
	654	600
	143	124
	144	125
	145	126
	146	127
	147	128
	659	605
	148	129
	149	130
	664	610
	153	134
	669	615
	158	139
	670	616
	159	140
	671	617
	160	141
	672	618
	673	619
	162	143
	675	626
	166	147
	678	620
	171	152
	683	632
	684	662
	687	633
	176	157
	177	157
	689	634
	690	635
	179	157
	692	636
	183	161
	695	637
	696	638
	697	639
	698	640
	699	641
	188	166
	701	644
	703	646
	193	171
	706	650
	708	652
	199	176
	711	655
	713	656
	714	657
	203	180
	715	658
	204	181
	205	182
	206	183
	718	662
	207	184
	208	185
	213	190
	219	195
	225	201
	226	201
	229	201
	234	206
	239	211
	244	216
	245	217
	249	221
	250	222
	252	223
	254	224
	259	229
	261	230
	262	231
	265	234
	269	238
	270	239
	274	243
	275	244
	277	245
	278	246
	282	250
	285	251
	286	252
	287	253
	288	254
	289	255
	293	260
	294	261
	295	262
	298	265
	299	266
	300	267
	303	270
	304	272
	305	275
	308	278
	312	282
	314	283
	315	284
	316	285
	318	286
	320	287
	321	288
	324	291
	325	292
	326	293
	329	296
	330	297
	334	301
	335	302
	336	303
	337	304
	338	305
	339	306
	340	307
	342	309
	344	311
	347	314
	348	315
	353	319
	357	323
	361	327
	362	328
	363	329
	365	330
	366	331
	367	332
	368	333
	369	334
	371	335
	375	339
	379	343
	380	344
	381	352
	382	355
	383	346
	384	349
	388	359
	389	360
	393	364
	398	369
	404	374
	409	379
	410	380
	411	381
	415	385
	416	386
	418	388
	422	401
	423	393
	424	394
	425	395
	426	396
	427	397
	428	398
	429	399
	430	400
	435	408
	436	409
	437	410
	441	414
	443	415
	445	416
	446	417
	447	418
	448	419
	450	420
	451	421
	452	422
	453	423
	454	424
	458	428
	460	429
	462	430
	463	431
	464	432
	465	433
	466	434
	467	435
	470	438
	471	439
	472	440
	473	441
	474	442
	476	444
	479	447
	480	448
	482	450
	485	453
	489	457
	493	461
	494	462
	497	465
	498	466
	502	470
	503	471
	505	472
	507	473
	509	474
	511	475
net/minecraft/sound/SoundEvent	72	66
	65	58
	66	59
	68	61
	72	66
	43	36
	47	40
	17	17
	18	18
	19	19
	51	44
	20	21
	55	48
	56	49
	57	50
	58	51
	61	54
net/minecraft/client/gui/widget/EntryListWidget	582	588
	512	506
	516	510
	517	511
	520	514
	521	515
	522	516
	523	517
	524	518
	527	521
	536	558
	540	562
	546	584
	550	588
	559	528
	50	48
	51	49
	52	50
	564	532
	53	51
	57	54
	569	536
	58	55
	570	537
	571	538
	60	56
	61	57
	63	59
	576	542
	577	543
	66	62
	578	544
	582	547
	71	70
	75	74
	76	75
	79	78
	86	83
	91	88
	95	92
	97	93
	98	94
	101	97
	102	98
	103	99
	106	102
	110	106
	111	107
	115	111
	116	112
	117	113
	118	114
	121	117
	122	118
	123	119
	124	120
	128	124
	132	128
	137	133
	138	134
	140	135
	141	136
	143	137
	144	138
	145	139
	146	139
	148	139
	153	143
	154	144
	157	147
	158	148
	159	149
	160	150
	163	153
	167	162
	171	166
	174	169
	178	173
	180	174
	182	175
	183	176
	184	177
	185	178
	186	179
	188	182
	189	183
	191	184
	193	185
	194	186
	196	187
	197	188
	199	189
	200	190
	201	191
	204	194
	205	195
	206	196
	207	197
	210	200
	212	201
	213	202
	216	205
	220	209
	221	210
	222	211
	223	212
	224	213
	225	214
	226	215
	229	218
	230	219
	231	220
	232	231
	233	232
	236	235
	237	236
	241	239
	242	240
	248	243
	249	244
	250	245
	251	246
	254	249
	255	250
	256	251
	258	253
	261	256
	262	257
	265	260
	269	268
	270	269
	273	272
	274	273
	277	276
	278	277
	281	280
	285	284
	286	285
	289	288
	293	292
	297	296
	301	300
	306	305
	307	306
	309	308
	310	309
	311	310
	313	312
	314	313
	315	314
	316	315
	318	316
	319	317
	321	320
	322	321
	323	322
	325	324
	326	327
	328	330
	333	337
	334	337
	336	337
	341	342
	342	343
	345	344
	346	359
	348	345
	349	346
	350	347
	351	348
	353	350
	354	351
	355	352
	356	353
	357	354
	359	357
	364	365
	365	366
	370	371
	372	372
	373	373
	374	374
	375	375
	376	376
	377	377
	380	380
	384	384
	389	389
	394	394
	395	395
	396	396
	397	397
	399	399
	401	401
	402	402
	404	404
	407	407
	408	408
	409	409
	410	410
	414	415
	419	420
	423	424
	424	425
	425	426
	427	427
	428	429
	429	430
	430	431
	431	432
	432	433
	435	436
	438	439
	440	440
	442	441
	443	442
	444	443
	447	446
	448	447
	451	450
	452	451
	453	452
	454	453
	455	454
	458	457
	462	461
	466	465
	470	469
	474	473
	478	477
	483	482
	484	483
	486	485
	487	485
	489	485
	494	491
	495	492
	496	492
	498	492
	503	496
	504	497
	505	498
	507	501
net/minecraft/block/WeepingVinesPlantBlock	23	22
	18	17
	19	18
	23	22
	12	13
net/minecraft/world/gen/StructureTerrainAdaptation	28	22
	23	17
	24	18
	28	22
net/minecraft/command/EntitySelectorReader	625	650
	515	540
	516	541
	520	545
	524	549
	525	550
	528	553
	532	557
	536	561
	537	562
	540	565
	544	569
	545	570
	548	573
	552	577
	553	578
	556	581
	560	585
	561	586
	564	589
	54	48
	568	593
	569	594
	58	58
	60	61
	572	597
	61	64
	62	66
	64	67
	576	601
	577	602
	580	605
	584	609
	585	610
	588	613
	592	617
	593	618
	596	621
	597	622
	600	625
	601	626
	604	629
	608	633
	612	637
	616	641
	617	642
	620	645
	112	114
	624	649
	113	115
	625	650
	114	116
	117	119
	122	128
	123	136
	124	129
	125	130
	126	131
	128	133
	131	140
	132	141
	134	143
	136	147
	140	164
	141	165
	142	166
	143	167
	144	168
	145	169
	146	170
	147	171
	148	172
	149	173
	153	177
	154	178
	156	181
	157	182
	159	185
	160	186
	161	187
	162	187
	164	187
	167	189
	170	192
	171	193
	172	194
	173	195
	174	196
	175	196
	177	196
	182	201
	183	202
	184	203
	185	204
	187	206
	188	207
	191	209
	193	234
	194	235
	195	236
	196	237
	197	238
	200	211
	201	212
	202	213
	203	214
	204	215
	207	241
	208	242
	209	243
	210	244
	211	245
	214	248
	215	249
	216	250
	218	251
	221	222
	222	223
	223	224
	224	225
	227	228
	228	229
	229	230
	230	231
	233	218
	234	219
	238	209
	239	254
	241	257
	242	258
	243	259
	244	260
	245	261
	247	264
	250	267
	251	268
	253	271
	254	272
	257	275
	258	276
	259	277
	260	278
	261	279
	262	280
	264	283
	265	284
	268	287
	269	288
	272	291
	273	292
	274	294
	275	295
	276	296
	277	297
	278	298
	279	299
	280	300
	281	301
	282	302
	284	305
	285	306
	287	307
	288	308
	289	309
	291	310
	292	311
	293	312
	294	319
	295	320
	296	313
	299	314
	304	324
	305	325
	306	326
	308	328
	313	333
	314	334
	315	335
	316	336
	317	337
	319	339
	323	344
	324	345
	325	346
	326	347
	327	348
	329	350
	333	355
	337	359
	338	360
	341	363
	342	364
	345	367
	349	371
	350	372
	353	375
	357	379
	358	380
	361	383
	365	387
	366	388
	369	391
	373	395
	374	396
	378	400
	383	405
	388	410
	392	414
	393	415
	396	418
	397	419
	400	422
	401	423
	404	426
	405	427
	408	430
	409	431
	412	434
	413	435
	417	439
	422	444
	427	449
	431	453
	432	454
	435	457
	436	458
	439	461
	443	465
	444	466
	447	469
	448	470
	449	471
	450	472
	451	473
	453	476
	454	477
	456	479
	458	482
	459	483
	463	487
	464	488
	465	489
	466	490
	467	491
	468	492
	469	493
	472	496
	473	497
	474	498
	476	501
	480	505
	481	506
	482	507
	486	511
	487	512
	488	513
	489	514
	493	518
	494	519
	498	523
	499	524
	500	525
	504	529
	505	530
	509	534
	510	535
	511	536
net/minecraft/datafixer/fix/EntityTippedArrowFix	14	13
	9	8
	10	9
	14	13
net/minecraft/server/dedicated/ServerMBean	124	133
	65	82
	71	87
	72	88
	73	88
	74	88
	80	92
	84	95
	85	96
	86	97
	87	98
	88	99
	89	100
	95	104
	37	44
	102	109
	40	47
	42	48
	43	51
	107	113
	44	52
	46	53
	47	56
	51	65
	117	126
	118	127
	55	66
	119	128
	56	67
	120	129
	121	130
	58	69
	124	133
	61	75
net/minecraft/network/packet/s2c/play/PlayerRespawnS2CPacket	48	35
	48	35
	33	21
	34	22
	35	23
	39	27
	26	17
	28	17
	44	31
	45	32
	30	18
net/minecraft/block/EntityShapeContext	72	69
	32	30
	33	31
	34	32
	35	33
	67	64
	36	34
	72	69
	41	38
	42	39
	43	40
	44	41
	45	42
	16	15
	48	45
	19	18
	52	49
	57	54
	62	59
	31	29
net/minecraft/client/sound/SoundInstanceListener	0	0
net/minecraft/screen/GenericContainerScreenHandler	117	117
	65	65
	66	66
	67	67
	70	71
	71	72
	73	74
	77	78
	15	16
	16	17
	82	83
	19	20
	83	84
	84	85
	85	86
	86	87
	23	24
	88	88
	89	89
	90	90
	27	28
	93	92
	94	93
	31	32
	97	96
	98	97
	35	36
	100	99
	39	40
	103	103
	43	44
	108	108
	109	109
	110	110
	47	48
	113	113
	51	52
	52	53
	53	54
	117	117
	54	55
	55	56
	57	57
	59	59
	60	60
	61	61
net/minecraft/world/border/WorldBorderStage	16	15
	16	15
	12	11
	13	12
net/minecraft/client/render/item/ItemModels	51	53
	35	36
	39	40
	40	41
	43	44
	47	48
	48	50
	49	51
	51	53
	20	22
	21	23
	24	26
	26	27
	31	32
net/minecraft/client/font/Font	30	29
	18	17
	29	28
	14	13
	30	29
net/minecraft/inventory/SlotRanges	107	92
	65	48
	68	51
	72	55
	76	59
	80	63
	81	64
	84	67
	85	69
	86	70
	87	71
	24	18
	88	72
	25	19
	26	20
	90	75
	27	21
	91	76
	28	22
	29	23
	30	24
	94	79
	95	80
	33	25
	34	26
	35	27
	99	84
	36	28
	37	29
	38	30
	103	88
	42	31
	43	32
	107	92
	44	33
	45	34
	46	35
	48	36
	49	37
	50	38
	51	39
	52	40
	53	41
	56	42
	57	43
	59	44
	60	45
	61	46
	63	47
net/minecraft/world/gen/feature/VegetationPlacedFeatures	585	587
	512	530
	514	531
	515	531
	517	532
	518	533
	520	535
	521	536
	523	538
	524	542
	525	543
	526	544
	528	546
	529	547
	531	549
	532	549
	534	550
	535	550
	537	551
	538	551
	540	552
	541	553
	543	555
	544	555
	546	556
	547	556
	549	557
	550	557
	552	558
	553	558
	555	559
	556	559
	558	560
	559	561
	561	563
	562	564
	564	566
	565	566
	567	567
	568	567
	571	568
	572	572
	574	574
	577	576
	578	580
	579	581
	580	582
	582	584
	583	585
	585	587
	131	109
	132	109
	133	109
	135	109
	140	113
	141	114
	142	115
	144	118
	145	119
	147	122
	148	123
	149	124
	150	125
	154	129
	155	130
	156	131
	157	132
	158	133
	159	134
	163	138
	167	142
	168	142
	169	142
	173	146
	174	147
	175	148
	176	149
	177	150
	178	151
	179	152
	180	153
	181	154
	182	155
	183	156
	184	157
	185	158
	186	159
	187	160
	188	161
	189	162
	190	163
	191	164
	192	165
	193	166
	194	167
	195	168
	196	169
	197	170
	198	171
	199	172
	200	173
	201	174
	202	175
	203	176
	204	177
	205	178
	206	179
	207	180
	208	181
	209	182
	210	183
	211	184
	212	185
	213	186
	214	187
	215	188
	216	189
	217	190
	218	191
	219	192
	220	193
	221	194
	222	195
	224	196
	225	200
	226	201
	228	203
	230	205
	231	209
	232	210
	234	212
	236	214
	237	218
	238	219
	239	220
	240	221
	243	223
	244	227
	245	228
	247	230
	249	232
	250	236
	251	237
	253	239
	256	241
	257	245
	258	246
	260	248
	262	250
	263	250
	265	251
	266	255
	268	257
	270	259
	271	259
	273	260
	274	260
	276	261
	277	265
	279	267
	281	269
	282	269
	284	270
	285	270
	288	271
	290	272
	291	272
	293	273
	294	274
	296	274
	298	276
	299	276
	302	277
	303	281
	304	282
	306	284
	309	286
	310	290
	311	291
	313	293
	316	295
	317	299
	318	300
	320	302
	322	304
	323	308
	324	309
	326	311
	329	313
	330	313
	333	314
	334	318
	335	319
	336	320
	338	322
	340	324
	341	328
	342	329
	344	331
	346	333
	347	337
	348	338
	350	340
	353	342
	354	346
	355	347
	357	349
	359	351
	360	355
	361	356
	363	358
	366	360
	367	364
	368	365
	370	367
	372	369
	373	373
	375	375
	377	377
	378	381
	379	382
	381	384
	383	386
	384	390
	385	391
	387	393
	390	395
	391	399
	392	400
	394	402
	396	404
	397	408
	398	409
	400	411
	402	413
	403	413
	405	414
	406	414
	408	415
	409	415
	411	416
	412	416
	414	417
	415	417
	417	418
	418	418
	420	419
	421	419
	423	420
	424	420
	427	421
	428	425
	429	426
	431	428
	433	430
	434	434
	435	435
	437	437
	439	439
	440	443
	441	444
	442	445
	444	447
	446	449
	447	453
	448	454
	450	456
	452	458
	453	462
	454	463
	455	464
	457	466
	459	468
	460	472
	461	473
	463	475
	465	477
	466	478
	468	478
	471	480
	472	481
	473	485
	474	486
	477	489
	478	490
	480	492
	481	496
	482	497
	485	500
	487	502
	488	506
	489	507
	491	509
	492	510
	494	512
	495	516
	496	517
	498	519
	499	520
	502	522
	503	522
	505	523
	506	523
	508	524
	509	528
	511	530
net/minecraft/client/sound/SoundLoader	57	89
	32	36
	33	65
	34	66
	35	67
	37	69
	41	73
	43	75
	44	76
	45	77
	46	78
	48	80
	52	84
	53	85
	54	86
	24	23
	25	24
	57	89
	28	27
	29	29
	30	33
net/minecraft/data/client/BlockStateModelGenerator	3943	4584
	119	163
	120	164
	124	170
	125	171
	129	177
	130	178
	138	88
	139	92
	144	102
	146	105
	147	106
	148	107
	150	109
	151	110
	152	111
	158	186
	159	187
	160	188
	161	189
	164	192
	165	193
	168	196
	169	197
	172	200
	173	201
	176	204
	177	205
	180	208
	181	209
	182	210
	184	212
	187	215
	188	216
	189	217
	192	220
	193	221
	194	222
	195	223
	196	224
	200	228
	201	229
	202	230
	203	231
	204	232
	208	236
	209	237
	210	238
	211	239
	212	240
	216	244
	217	245
	218	246
	219	247
	220	248
	221	249
	222	250
	226	254
	230	258
	231	260
	232	261
	233	262
	237	267
	238	269
	239	270
	240	271
	241	272
	246	277
	247	278
	248	279
	252	283
	253	284
	254	285
	255	286
	258	289
	259	290
	260	291
	263	295
	264	297
	265	298
	266	299
	267	301
	268	302
	269	303
	273	309
	274	310
	277	313
	278	314
	279	315
	280	316
	281	317
	283	319
	284	320
	285	321
	286	322
	287	323
	288	324
	290	328
	291	333
	292	338
	293	340
	295	341
	296	342
	297	343
	298	344
	303	356
	304	356
	305	361
	306	368
	307	375
	309	378
	310	383
	311	390
	312	397
	314	404
	315	411
	316	418
	317	421
	319	426
	320	429
	321	434
	322	441
	326	457
	327	458
	328	459
	329	461
	336	480
	337	481
	338	482
	339	483
	340	484
	341	485
	345	489
	346	490
	347	491
	348	493
	349	497
	350	501
	354	507
	355	508
	357	510
	358	514
	359	518
	360	522
	362	526
	363	530
	364	534
	365	538
	369	546
	370	547
	371	548
	372	549
	373	550
	374	551
	375	552
	376	553
	381	558
	382	559
	383	560
	384	561
	385	566
	386	572
	387	578
	388	580
	389	585
	390	591
	391	597
	392	603
	393	609
	394	611
	395	616
	396	618
	397	623
	398	629
	399	635
	400	641
	401	647
	402	649
	403	654
	404	660
	405	666
	406	676
	407	686
	408	696
	409	706
	410	716
	411	726
	412	732
	413	738
	414	748
	415	758
	416	768
	417	778
	418	788
	419	798
	420	804
	421	810
	422	820
	423	830
	429	842
	430	843
	431	844
	432	845
	433	847
	434	850
	435	853
	436	855
	437	856
	438	857
	439	858
	440	859
	441	861
	442	863
	443	864
	444	868
	445	874
	446	880
	447	886
	452	893
	453	894
	454	895
	455	896
	456	897
	457	898
	458	899
	459	900
	460	901
	461	902
	462	903
	463	904
	464	906
	465	908
	466	909
	467	910
	468	911
	469	912
	470	913
	475	918
	479	922
	480	923
	481	924
	482	925
	486	931
	487	932
	488	933
	489	934
	491	935
	492	936
	493	937
	494	938
	495	939
	496	940
	501	945
	505	949
	506	950
	509	953
	510	954
	511	955
	514	958
	515	959
	516	964
	519	967
	520	968
	521	969
	522	970
	523	971
	524	974
	529	980
	530	981
	531	982
	532	983
	535	986
	539	990
	540	990
	544	994
	545	995
	546	996
	547	997
	548	998
	549	999
	554	1004
	555	1005
	558	1008
	559	1009
	562	1012
	563	1013
	564	1014
	594	4327
	595	4328
	598	4331
	599	4332
	600	4333
	602	4339
	604	4342
	608	4346
	609	4347
	610	4348
	611	4349
	612	4350
	616	4354
	617	4355
	618	4356
	620	4357
	621	4358
	622	4359
	626	4363
	627	4364
	628	4365
	629	4366
	631	4367
	632	4368
	633	4369
	637	4373
