	2438	2419
	2442	2423
	2443	2423
	2445	2423
	2450	2427
	2454	2431
	2458	2435
	2459	2436
	2462	2439
	2463	2440
	2468	2445
	2469	2446
	2470	2447
	2472	2448
	2473	2449
	2474	2450
	2475	2451
	2476	2452
	2478	2455
	2479	2456
	2480	2457
	2484	2461
	2485	2462
	2486	2463
	2487	2464
	2489	2467
	2490	2468
	2491	2469
	2495	2473
	2497	2474
	2498	2475
	2501	2478
	2502	2479
	2506	2483
	2507	2484
	2510	2487
	2511	2488
	2513	2489
	2515	2490
	2517	2491
	2518	2492
	2519	2493
	2520	2494
	2521	2495
	2522	2496
	2524	2497
	2525	2498
	2526	2499
	2527	2500
	2529	2502
	2532	2506
	2533	2507
	2535	2510
	2536	2511
	2538	2514
	2540	2515
	2542	2516
	2544	2517
	2546	2518
	2547	2520
	2548	2521
	2550	2524
	2551	2525
	2554	2528
	2555	2529
	2557	2532
	2558	2533
	2561	2536
	2562	2537
	2564	2540
	2565	2541
	2568	2544
	2569	2545
	2571	2548
	2572	2549
	2574	2552
	2576	2553
	2578	2554
	2579	2555
	2581	2557
	2584	2560
	2585	2561
	2588	2564
	2590	2565
	2591	2566
	2592	2567
	2593	2568
	2595	2570
	2598	2576
	2600	2577
	2601	2578
	2603	2579
	2604	2580
	2607	2583
	2611	2591
	2612	2593
	2613	2594
	2614	2595
	2615	2596
	2616	2597
	2618	2599
	2620	2600
	2621	2601
	2622	2602
	2624	2605
	2626	2606
	2627	2607
	2628	2608
	2629	2609
	2630	2610
	2631	2611
	2633	2614
	2634	2615
	2639	2620
	2640	2621
	2641	2622
	2642	2623
	2643	2624
	2644	2625
	2645	2626
	2646	2627
	2647	2628
	2648	2629
	2650	2632
	2651	2633
	2653	2635
	2657	2640
	2661	2644
	2666	2651
	2667	2652
	2669	2653
	2670	2655
	2671	2656
	2673	2657
	2674	2658
	2675	2659
	2676	2660
	2677	2661
	2679	2663
	2682	2671
	2683	2672
	2685	2673
	2686	2674
	2687	2675
	2688	2677
	2689	2680
	2690	2683
	2692	2685
	2693	2686
	2694	2687
	2697	2690
	2701	2694
	2702	2695
	2705	2698
	2709	2702
	2710	2703
	2713	2706
	2714	2707
	2716	2708
	2718	2709
	2719	2710
	2720	2711
	2723	2714
	2724	2715
	2725	2716
	2728	2719
	2732	2726
	2736	2730
	2737	2731
	2739	2734
	2740	2735
	2741	2736
	2743	2739
	2744	2740
	2745	2741
	2746	2742
	2748	2743
	2750	2746
	2751	2747
	2752	2748
	2755	2751
	2756	2752
	2757	2753
	2758	2754
	2759	2755
	2760	2756
	2762	2759
	2763	2760
	2765	2763
	2766	2764
	2768	2767
	2770	2768
	2771	2769
	2772	2770
	2773	2771
	2774	2772
	2776	2773
	2777	2774
	2778	2775
	2779	2776
	2782	2779
	2784	2780
	2785	2781
	2789	2783
	2790	2784
	2792	2786
	2794	2789
	2795	2790
	2796	2791
	2797	2801
	2798	2792
	2799	2798
	2800	2793
	2801	2793
	2802	2794
	2803	2795
	2807	2804
	2809	2807
	2811	2808
	2812	2809
	2813	2810
	2815	2811
	2816	2812
	2817	2813
	2818	2814
	2819	2815
	2821	2819
	2822	2820
	2824	2824
	2826	2827
	2828	2828
	2830	2829
	2831	2830
	2832	2831
	2833	2832
	2835	2834
	2839	2838
	2840	2839
	2842	2840
	2843	2841
	2845	2844
	2847	2845
	2848	2846
	2849	2847
	2850	2848
	2852	2851
	2853	2852
	2856	2853
	2857	2854
	2859	2856
	2865	2859
	2869	2863
	2870	2864
	2871	2865
	2872	2866
	2873	2867
	2874	2868
	2875	2869
	2876	2870
	2878	2871
	2880	2872
	2883	2875
	2886	2878
	2889	2881
	2891	2884
	2892	2885
	2894	2887
	2897	2890
	2900	2893
	2902	2894
	2903	2920
	2906	2898
	2908	2899
	2909	2900
	2910	2901
	2911	2902
	2912	2904
	2913	2905
	2914	2906
	2917	2910
	2918	2911
	2921	2915
	2922	2916
	2925	2920
	2928	2923
	2929	2924
	2930	2925
	2931	2926
	2932	2927
	2933	2928
	2934	2929
	2935	2930
	2936	2931
	2939	2934
	2940	2935
	2942	2938
	2943	2939
	2944	2940
	2945	2941
	2947	2943
	2950	2946
	2951	2947
	2954	2950
	2957	2953
	2962	2958
	2963	2959
	2964	2960
	2965	2961
	2967	2963
	2971	2967
	2972	2968
	2973	2969
	2974	2970
	2975	2971
	2979	2975
	2980	2976
	2981	2977
	2982	2978
	2983	2979
	2985	2980
	2986	2981
	2990	2985
	2995	2990
	3000	2995
	3005	3000
	3010	3005
	3015	3010
	3017	3011
	3018	3012
	3021	3015
	3022	3016
	3025	3023
	3026	3024
	3027	3025
	3029	3027
	3032	3030
	3033	3032
	3034	3033
	3037	3035
	3041	3038
	3042	3039
	3044	3041
	3045	3042
	3047	3043
	3048	3044
	3050	3045
	3055	3051
	3056	3051
	3058	3051
	3062	3055
	3063	3056
	3064	3057
	3066	3060
	3071	3065
	3076	3070
	3081	3075
	3086	3080
	3087	3081
	3091	3085
	3092	3086
	3096	3090
	3101	3094
	3105	3098
	3109	3102
	3110	3103
	3113	3106
	3114	3107
	3117	3110
	3120	3113
	3123	3116
	3124	3117
	3129	3122
	3133	3126
	3137	3130
	3139	3131
	3140	3132
	3141	3133
	3143	3135
	3146	3138
	3149	3141
	3150	3142
	3151	3143
	3153	3146
	3154	3147
	3156	3149
	3159	3152
	3160	3153
	3161	3154
	3162	3155
	3166	3159
	3167	3160
	3168	3161
	3170	3163
	3172	3165
	3175	3168
	3176	3169
	3177	3170
	3179	3172
	3181	3175
	3182	3176
	3185	3179
	3186	3180
	3187	3189
	3190	3181
	3191	3182
	3193	3183
	3194	3184
	3195	3185
	3196	3186
	3198	3189
	3202	3193
	3204	3194
	3205	3195
	3207	3196
	3209	3198
	3210	3199
	3211	3200
	3212	3201
	3213	3202
	3215	3204
	3216	3205
	3217	3206
	3220	3209
	3224	3213
	3225	3214
	3226	3215
	3227	3216
	3228	3217
	3232	3221
	3236	3225
	3237	3235
	3240	3226
	3241	3227
	3244	3230
	3245	3231
	3246	3232
	3248	3235
	3251	3238
	3252	3239
	3253	3240
	3254	3241
	3256	3242
	3257	3243
	3258	3244
	3259	3245
	3260	3246
	3261	3247
	3263	3249
	3266	3252
	3268	3268
	3270	3253
	3271	3254
	3272	3255
	3273	3268
	3276	3257
	3277	3258
	3278	3259
	3279	3260
	3280	3261
	3282	3264
	3284	3268
	3287	3271
	3291	3275
	3295	3279
	3296	3279
	3298	3279
	3302	3283
	3303	3284
	3304	3285
	3305	3286
	3308	3290
	3309	3291
	3312	3294
	3313	3295
	3314	3296
	3315	3297
	3316	3298
	3319	3302
	3320	3303
	3321	3304
	3324	3307
	3325	3311
	3327	3308
	3328	3309
	3329	3309
	3331	3309
	3335	3320
	3339	3324
	3346	3329
	3350	3333
	3354	3337
	3355	3338
	3356	3339
	3358	3340
	3359	3341
	3360	3342
	3361	3343
	3363	3344
	3365	3345
	3366	3347
	3367	3348
	3368	3349
	3369	3350
	3370	3351
	3372	3353
	3373	3354
	3376	3358
	3377	3359
	3378	3360
	3379	3361
	3384	3366
	3385	3367
	3386	3368
	3389	3370
	3390	3371
	3393	3374
	3394	3375
	3397	3378
	3401	3383
	3405	3387
	3409	3391
	3412	3394
	3417	3399
	3421	3403
	3425	3407
	3429	3411
	3430	3412
	3431	3413
	3432	3416
	3437	3423
	3438	3424
	3443	3429
	3447	3433
	3451	3437
	3452	3438
	3455	3441
	3456	3442
	3459	3445
	3463	3449
	3464	3450
	3467	3453
	3468	3454
	3469	3455
	3472	3458
	3473	3459
	3474	3460
	3475	3461
	3476	3462
	3477	3463
	3480	3466
	3481	3467
	3484	3470
	3488	3479
	3489	3480
	3490	3481
	3491	3482
	3492	3483
	3494	3484
	3495	3485
	3496	3486
	3499	3488
	3500	3489
	3502	3490
	3503	3491
	3504	3492
	3506	3494
	3508	3495
	3509	3496
	3510	3497
	3511	3498
	3512	3499
	3516	3503
	3517	3504
	3522	3509
	3526	3513
	3530	3517
	3531	3518
	3532	3518
	3534	3518
	3538	3522
	3539	3532
	3541	3533
	3542	3534
	3543	3535
	3547	3539
	3548	3546
	3550	3540
	3551	3540
	3552	3541
	3553	3542
	3556	3546
	3559	3549
	3560	3550
	3561	3551
	3562	3552
	3563	3553
	3564	3554
	3565	3555
	3566	3556
	3571	3561
	3572	3562
	3575	3565
	3580	3570
	3581	3571
	3582	3572
	3584	3574
	3588	3579
	3590	3580
	3591	3581
	3592	3582
	3593	3583
	3597	3587
	3601	3591
	3602	3593
	3604	3592
	3610	3598
	3611	3599
	3613	3600
	3614	3601
	3616	3602
	3617	3603
	3619	3604
	3620	3605
	3622	3606
	3623	3607
	3625	3608
	3626	3609
	3628	3611
	3629	3611
	3631	3611
	3636	3617
	3638	3618
	3639	3618
	3642	3618
	3647	3623
	3648	3624
	3650	3626
	3651	3627
	3652	3628
	3653	3629
	3654	3630
	3655	3631
	3660	3637
	3665	3642
	3670	3647
	3671	3648
	3672	3649
	3673	3650
	3674	3651
	3675	3652
	3676	3653
	3677	3654
	3678	3655
	3679	3656
	3681	3657
	3682	3658
	3683	3659
	3684	3660
	3685	3660
	3686	3660
	3687	3660
	3689	3661
	3692	3664
	3697	3669
	3698	3670
	3703	3675
	3707	3679
	3708	3680
	3712	3684
	3713	3685
	3716	3688
	3721	3694
	3722	3696
net/minecraft/world/gen/feature/EndSpikeFeatureConfig	44	44
	32	32
	35	35
	39	39
	44	44
	13	12
	14	13
	15	14
	16	15
	17	17
	25	25
	26	26
	29	29
	30	30
	31	31
net/minecraft/client/render/BufferBuilder	279	290
	257	272
	259	273
	260	274
	263	276
	264	277
	265	278
	267	280
	270	283
	272	284
	273	285
	274	286
	276	290
	278	288
	279	290
	35	54
	36	55
	39	57
	40	58
	41	59
	43	60
	44	61
	45	62
	47	63
	48	64
	49	65
	50	66
	51	68
	58	72
	59	73
	60	74
	61	75
	62	76
	63	77
	67	81
	68	82
	69	83
	71	85
	75	90
	76	91
	78	93
	82	97
	83	98
	85	100
	86	101
	87	102
	89	104
	90	105
	91	106
	95	112
	96	113
	97	114
	98	115
	99	116
	100	117
	104	121
	105	122
	106	123
	107	124
	109	126
	111	127
	112	128
	113	129
	115	131
	119	137
	120	149
	123	138
	124	139
	125	139
	126	139
	127	140
	132	142
	133	143
	134	144
	135	145
	137	149
	140	152
	142	153
	143	154
	146	157
	147	158
	149	160
	150	161
	152	163
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	173	185
	178	190
	179	191
	180	192
	182	195
	187	200
	188	201
	189	202
	190	203
	192	206
	197	211
	202	216
	203	217
	204	218
	206	221
	211	226
	216	231
	217	232
	218	233
	220	236
	224	240
	225	241
	226	242
	227	243
	229	246
	234	251
	235	252
	236	253
	237	254
	238	255
	240	258
	244	262
	249	267
	250	268
	253	269
	254	270
	255	271
net/minecraft/datafixer/schema/Schema100	114	114
	24	13
	25	14
	28	17
	29	19
	30	21
	32	23
	37	28
	38	29
	42	33
	45	34
	46	35
	47	36
	48	37
	49	38
	50	39
	51	40
	52	41
	53	42
	54	44
	55	44
	56	44
	58	46
	59	47
	60	48
	61	49
	62	50
	63	51
	64	52
	65	53
	66	54
	67	55
	68	56
	69	57
	70	58
	71	59
	72	60
	73	61
	74	62
	75	63
	76	64
	77	65
	78	69
	79	71
	80	73
	81	75
	82	76
	84	79
	85	83
	86	85
	87	87
	88	87
	90	88
	92	91
	95	92
	96	92
	98	93
	100	94
	105	99
	107	103
	108	105
	109	107
	110	109
	112	112
	113	113
	114	114
net/minecraft/datafixer/schema/Schema102	40	41
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	40	41
	22	14
	23	15
	27	19
	29	24
	30	26
	31	28
net/minecraft/item/FishingRodItem	50	67
	32	40
	34	42
	36	52
	37	53
	38	54
	39	55
	41	58
	43	59
	45	62
	50	67
	19	18
	20	19
	24	23
	25	24
	26	25
	27	26
	28	27
	30	30
net/minecraft/village/VillagerGossips	234	242
	38	178
	39	179
	40	180
	41	181
	42	183
	47	188
	55	196
	56	198
	57	199
	58	200
	59	201
	63	208
	67	212
	68	214
	69	215
	70	216
	71	217
	72	218
	74	220
	77	223
	80	226
	84	230
	85	231
	86	232
	88	235
	89	236
	91	238
	94	241
	95	242
	102	39
	103	40
	104	41
	105	42
	106	43
	107	44
	111	48
	112	50
	113	51
	114	52
	115	53
	117	54
	120	57
	123	60
	127	64
	128	65
	129	66
	132	68
	133	69
	134	71
	135	72
	136	73
	137	74
	140	77
	141	79
	142	80
	143	81
	144	82
	146	85
	150	90
	154	94
	156	95
	157	96
	158	97
	159	98
	161	100
	162	101
	169	104
	170	105
	174	112
	181	117
	182	118
	183	119
	184	120
	185	121
	187	123
	194	126
	195	127
	198	130
	199	131
	200	132
	201	133
	202	134
	205	137
	208	140
	209	142
	210	143
	211	144
	212	145
	213	146
	216	149
	219	154
	223	161
	224	163
	225	164
	226	165
	229	168
	233	172
	234	173
net/minecraft/entity/passive/CatVariant	46	45
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	46	45
	28	27
net/minecraft/datafixer/fix/MapIdFix	18	21
	16	17
	18	21
	11	12
	12	13
net/minecraft/network/packet/c2s/play/ClientStatusC2SPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/entity/boss/dragon/phase/ChargingPlayerPhase	66	58
	32	26
	33	33
	66	58
	37	28
	38	29
	39	30
	41	33
	45	37
	46	38
	47	39
	50	42
	19	17
	51	43
	20	18
	55	47
	24	22
	25	23
	26	24
	27	33
	61	53
	30	25
	31	25
net/minecraft/datafixer/fix/BlockEntityCustomNameToTextFix	27	24
	16	15
	17	16
	21	20
	22	22
	23	23
	24	24
	25	24
	27	24
net/minecraft/datafixer/schema/Schema3689	41	37
	32	32
	33	32
	34	32
	37	34
	38	34
	41	37
	16	12
	17	13
	21	17
	22	18
	23	19
	24	20
	25	21
	30	26
	31	30
net/minecraft/entity/ai/goal/TrackTargetGoal	137	144
	128	133
	130	135
	131	136
	132	137
	136	143
	137	144
	32	37
	33	38
	36	41
	37	42
	38	43
	39	44
	43	48
	44	49
	45	50
	47	53
	48	54
	50	55
	51	56
	54	58
	55	59
	56	60
	57	61
	60	63
	61	64
	62	65
	64	67
	65	68
	66	69
	68	70
	69	71
	73	75
	74	76
	78	83
	83	88
	84	89
	85	90
	86	91
	90	95
	91	96
	92	97
	95	100
	96	101
	98	102
	99	103
	101	104
	102	105
	105	107
	106	108
	107	109
	109	112
	110	113
	112	116
	113	117
	117	121
	121	126
	122	127
	123	128
	124	129
	126	131
	127	132
net/minecraft/client/gui/screen/ingame/CyclingSlotIcon	61	60
	34	34
	35	35
	37	37
	40	40
	41	41
	42	51
	45	42
	46	43
	47	44
	48	45
	49	46
	51	49
	52	51
	55	54
	56	55
	25	25
	57	56
	26	26
	60	59
	29	29
	61	60
	30	30
	31	31
net/minecraft/advancement/criterion/ChanneledLightningCriterion	60	67
	32	33
	33	34
	34	36
	37	40
	41	45
	42	46
	43	48
	44	49
	45	50
	46	51
	49	55
	50	56
	19	20
	53	60
	23	25
	24	27
	25	28
	58	65
	59	66
	60	67
	31	32
net/minecraft/datafixer/schema/Schema3685	33	25
	32	24
	17	12
	33	25
	18	13
	21	16
	22	16
	23	16
	29	21
	30	22
	31	23
net/minecraft/network/packet/s2c/play/EntitiesDestroyS2CPacket	43	44
	17	19
	18	20
	34	36
	21	23
	22	24
	39	40
	40	41
	25	27
	26	28
	43	44
	29	31
	30	32
net/minecraft/client/render/entity/feature/IronGolemCrackFeatureRenderer	37	48
	32	43
	33	48
	35	44
	36	45
	37	48
	23	26
	24	27
	28	41
	29	48
	31	42
net/minecraft/datafixer/schema/Schema3683	23	19
	19	17
	20	18
	21	18
	23	19
	14	12
	15	13
net/minecraft/datafixer/schema/Schema1022	46	35
	32	24
	33	24
	35	25
	36	26
	37	27
	38	28
	39	30
	40	30
	41	30
	45	34
	46	35
	23	13
	24	14
	28	18
	30	19
	31	23
net/minecraft/datafixer/schema/Schema3682	24	19
	16	13
	20	17
	21	18
	22	18
	24	19
	15	12
net/minecraft/state/property/Properties	86	296
	86	296
	62	221
net/minecraft/recipe/ShapedRecipe	128	132
	64	66
	128	132
	69	70
	74	74
	78	78
	82	82
	21	23
	22	24
	23	25
	87	87
	24	26
	25	27
	89	89
	26	28
	29	31
	93	94
	30	32
	94	95
	95	96
	96	97
	97	98
	34	36
	98	99
	99	101
	39	41
	105	109
	44	46
	110	114
	49	51
	114	118
	115	119
	116	120
	117	121
	54	56
	118	122
	119	123
	59	61
	123	127
	124	128
	125	129
	126	130
	127	131
net/minecraft/loot/entry/LootPoolEntryType	0	0
net/minecraft/client/realms/dto/WorldDownload	31	31
	18	19
	19	20
	21	21
	24	24
	25	25
	26	26
	27	27
	28	28
	31	31
net/minecraft/item/trim/ArmorTrimPatterns	69	73
	64	67
	65	69
	66	70
	69	73
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	60	61
net/minecraft/entity/ai/brain/task/SonicBoomTask	104	96
	64	61
	65	61
	67	62
	68	88
	71	64
	72	65
	73	67
	74	68
	75	69
	76	70
	77	71
	79	72
	81	73
	82	75
	83	76
	85	77
	88	80
	89	81
	90	82
	91	83
	92	84
	94	86
	95	88
	32	30
	99	91
	100	92
	38	41
	103	95
	104	96
	42	44
	47	48
	53	52
	55	53
	57	54
	58	55
	59	56
	63	59
net/minecraft/datafixer/fix/OptionsKeyLwjgl3Fix	183	169
	17	134
	18	135
	22	19
	24	20
	25	21
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	104	100
	105	101
	106	102
	107	103
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	118	114
	119	115
	120	116
	121	117
	122	118
	123	119
	124	120
	125	121
	126	122
	127	123
	128	124
	129	125
	130	126
	131	127
	132	128
	133	129
	134	130
	155	131
	159	142
	160	145
	161	146
	162	147
	164	148
	165	149
	167	151
	168	152
	169	153
	170	154
	171	155
	172	156
	174	158
	176	161
	179	163
	180	164
	182	167
	183	169
net/minecraft/world/gen/feature/BasaltColumnsFeatureConfig	26	28
	17	19
	18	20
	19	21
	22	24
	8	9
	9	10
	10	11
	26	28
	11	13
net/minecraft/datafixer/fix/BlockEntityIdFix	56	56
	16	41
	17	42
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	47	46
	48	47
	50	48
	51	49
	53	50
	54	51
	55	56
	56	56
net/minecraft/resource/ResourcePackSource	40	35
	33	28
	39	34
	40	35
	25	20
	28	23
net/minecraft/world/gen/feature/RandomBooleanFeature	23	23
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	12	12
	13	13
net/minecraft/scoreboard/ScoreAccess	25	24
	16	15
	20	19
	24	23
	25	24
	14	13
	15	14
net/minecraft/server/command/PlaceCommand	227	327
	63	48
	67	52
	68	53
	72	57
	73	58
	74	59
	75	60
	76	61
	77	62
	78	63
	79	66
	80	69
	81	70
	82	73
	86	79
	87	80
	88	81
	89	82
	90	83
	91	84
	92	85
	93	86
	94	89
	95	96
	96	97
	97	100
	103	112
	104	113
	105	114
	106	115
	107	118
	108	121
	109	122
	110	125
	114	131
	115	132
	116	133
	117	134
	118	135
	119	138
	120	147
	121	148
	122	151
	123	160
	124	161
	125	164
	126	173
	127	174
	128	177
	129	186
	130	187
	131	190
	132	199
	133	200
	134	203
	144	220
	147	223
	148	224
	150	225
	151	226
	153	227
	154	228
	156	230
	157	231
	158	232
	162	237
	163	238
	164	239
	165	240
	166	241
	168	243
	169	244
	173	249
	174	250
	175	251
	177	262
	178	264
	179	265
	181	267
	182	268
	183	269
	185	270
	186	271
	187	273
	190	282
	191	283
	192	284
	196	291
	197	292
	200	296
	201	297
	202	298
	204	301
	205	302
	207	304
	208	305
	210	306
	211	307
	212	308
	215	313
	216	314
	217	315
	219	317
	220	318
	224	324
	225	325
	227	327
net/minecraft/block/Portal	24	18
	17	11
	24	18
net/minecraft/structure/processor/LavaSubmergedBlockStructureProcessor	32	38
	16	15
	32	38
	22	29
	23	30
	24	31
	25	32
	27	33
net/minecraft/entity/ai/goal/TrackIronGolemTargetGoal	59	49
	33	31
	34	32
	35	34
	36	35
	38	36
	39	37
	44	42
	45	42
	48	42
	22	20
	23	21
	24	22
	25	23
	57	47
	58	48
	59	49
	29	27
	30	28
	31	29
net/minecraft/client/util/Window	480	473
	64	66
	66	67
	67	68
	69	69
	71	70
	72	71
	73	72
	74	73
	75	74
	77	76
	79	79
	82	80
	84	81
	85	82
	87	83
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	96	90
	98	91
	99	92
	100	93
	101	94
	103	96
	104	97
	105	98
	106	99
	107	100
	110	103
	112	104
	116	105
	117	106
	119	107
	121	108
	123	109
	124	110
	125	111
	126	112
	127	113
	128	114
	131	117
	132	119
	133	120
	134	121
	135	122
	136	123
	137	124
	138	125
	139	126
	144	131
	145	132
	150	136
	154	140
	155	141
	156	142
	157	143
	158	144
	159	145
	160	146
	163	149
	167	152
	168	153
	170	156
	171	157
	172	159
	173	160
	174	162
	175	163
	176	164
	177	165
	178	166
	180	167
	181	168
	182	169
	183	170
	187	174
	189	177
	192	180
	195	185
	197	187
	200	190
	201	191
	206	194
	207	195
	210	198
	211	200
	212	202
	216	206
	217	207
	218	208
	219	209
	220	210
	221	211
	224	214
	225	215
	226	216
	228	218
	231	221
	232	222
	233	223
	234	224
	238	227
	239	228
	240	229
	241	230
	242	231
	243	232
	246	235
	247	236
	248	237
	251	240
	252	251
	254	241
	255	242
	257	243
	258	251
	261	244
	262	245
	263	246
	264	247
	266	251
	269	254
	270	255
	271	256
	273	257
	274	258
	275	259
	278	262
	279	263
	280	264
	283	267
	284	268
	286	270
	289	273
	290	274
	292	276
	295	279
	296	280
	299	283
	303	287
	304	288
	305	289
	306	290
	308	292
	311	295
	315	299
	316	300
	317	301
	318	302
	320	304
	323	307
	324	308
	325	309
	326	310
	328	312
	333	315
	334	316
	335	317
	336	318
	337	319
	338	320
	340	322
	342	323
	344	326
	345	327
	346	328
	347	329
	348	330
	349	331
	351	334
	352	335
	353	336
	354	337
	355	338
	356	339
	358	340
	362	344
	363	345
	364	346
	365	347
	366	348
	368	350
	371	353
	372	354
	375	357
	376	358
	377	359
	378	360
	379	361
	382	364
	384	367
	385	368
	386	369
	387	370
	388	371
	389	372
	391	374
	394	377
	395	380
	396	386
	398	389
	399	390
	401	393
	405	397
	406	398
	407	399
	408	400
	409	401
	410	402
	413	405
	414	406
	417	409
	421	413
	425	417
	429	421
	433	425
	434	426
	437	429
	438	430
	441	433
	445	437
	449	441
	453	445
	457	449
	461	453
	465	457
	470	462
	474	466
	475	467
	479	472
	480	473
net/minecraft/network/packet/s2c/play/ChunkData	165	156
	141	132
	142	133
	143	134
	144	135
	145	136
	148	139
	149	140
	150	141
	151	142
	152	143
	155	146
	156	147
	157	148
	158	149
	159	150
	33	33
	34	35
	162	153
	35	36
	163	154
	164	155
	165	156
	38	37
	42	41
	43	42
	45	43
	46	45
	47	46
	49	48
	52	51
	53	52
	54	53
	57	55
	58	56
	59	57
	62	59
	63	60
	65	61
	66	64
	69	67
	70	68
	71	69
	73	70
	74	71
	77	74
	79	76
	80	77
	83	80
	87	84
	88	85
	89	86
	93	90
	94	91
	96	93
	99	96
	103	100
	104	101
	105	102
	106	104
	107	105
	108	106
	109	107
	110	108
	112	110
	114	113
	118	117
net/minecraft/client/gui/screen/world/LevelLoadingScreen	131	117
	128	35
	129	36
	130	37
	131	38
	24	41
	25	42
	26	43
	30	47
	35	52
	40	57
	41	58
	42	59
	46	63
	47	64
	49	66
	52	68
	55	71
	60	76
	62	77
	63	78
	64	79
	65	80
	68	83
	69	84
	71	85
	73	86
	74	87
	75	88
	78	91
	80	92
	81	93
	83	94
	84	95
	86	96
	87	97
	89	98
	91	99
	93	100
	94	101
	95	102
	96	103
	97	104
	98	105
	106	108
	107	109
	108	110
	109	111
	110	112
	111	113
	114	116
	115	117
	118	25
	119	26
	120	27
	121	28
	122	29
	123	30
	124	31
	125	32
	126	33
	127	34
net/minecraft/client/render/debug/StructureDebugRenderer	80	123
	64	108
	67	111
	69	112
	71	114
	72	115
	74	117
	78	121
	79	122
	80	123
	30	30
	31	31
	35	35
	36	36
	38	37
	40	38
	42	39
	43	40
	44	41
	45	43
	50	63
	51	64
	52	65
	53	66
	55	67
	56	68
	57	70
	59	88
net/minecraft/entity/mob/ZombifiedPiglinEntity	263	250
	128	121
	129	122
	130	123
	258	245
	131	124
	134	127
	263	250
	141	130
	142	131
	143	139
	145	133
	146	134
	148	137
	149	139
	152	142
	153	143
	154	144
	155	147
	156	148
	157	149
	158	150
	159	151
	162	154
	163	155
	167	159
	170	160
	171	161
	178	164
	179	165
	181	168
	182	169
	186	173
	187	174
	190	177
	64	60
	65	61
	66	62
	195	182
	70	66
	71	67
	200	187
	201	188
	202	189
	75	71
	76	72
	78	73
	206	193
	79	74
	207	194
	80	75
	208	195
	81	76
	84	79
	212	199
	85	80
	213	200
	86	81
	87	82
	217	204
	92	87
	222	209
	97	92
	227	214
	102	97
	103	98
	104	99
	232	219
	105	100
	107	103
	108	104
	109	105
	237	224
	238	225
	112	108
	113	109
	114	110
	242	229
	117	113
	247	234
	248	235
	121	114
	124	117
	125	118
	253	240
net/minecraft/server/dedicated/command/BanListCommand	45	44
	34	31
	37	34
	38	35
	40	37
	41	39
	42	40
	45	44
	18	15
	19	16
	20	17
	21	18
	22	19
	23	20
	25	22
	26	23
	27	24
	29	26
	30	27
	31	28
net/minecraft/item/ElytraItem	41	40
	17	16
	18	17
	36	35
	21	20
	41	40
	26	25
	15	15
	31	30
net/minecraft/client/realms/dto/PlayerActivity	21	24
	16	18
	17	19
	18	20
	19	21
	21	24
	14	15
net/minecraft/world/level/storage/LevelStorage	644	693
	512	594
	513	595
	517	600
	518	601
	519	605
